Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0,-1.3598071337,-0.0727811733,2.536346738,1.3781552243,-0.3383207699,0.4623877778,0.2395985541,0.0986979013,0.3637869696,0.090794172,-0.5515995333,-0.6178008558,-0.9913898472,-0.3111693537,1.4681769721,-0.4704005253,0.2079712419,0.0257905802,0.4039929603,0.2514120982,-0.0183067779,0.2778375756,-0.1104739102,0.0669280749,0.1285393583,-0.1891148439,0.1335583767,-0.0210530535,149.62,0
0,1.1918571113,0.2661507121,0.1664801134,0.4481540785,0.0600176493,-0.0823608088,-0.0788029833,0.0851016549,-0.2554251281,-0.166974414,1.6127266611,1.0652353114,0.4890950159,-0.1437722964,0.6355580933,0.463917041,-0.1148046631,-0.1833612701,-0.1457830413,-0.0690831352,-0.225775248,-0.6386719528,0.1012880213,-0.3398464755,0.1671704044,0.1258945324,-0.0089830991,0.0147241692,2.69,0
1,-1.3583540616,-1.3401630747,1.7732093426,0.379779593,-0.5031981333,1.8004993808,0.7914609565,0.2476757866,-1.5146543226,0.2076428652,0.6245014594,0.0660836853,0.7172927314,-0.1659459228,2.345864949,-2.8900831944,1.1099693787,-0.1213593132,-2.2618570953,0.5249797252,0.2479981535,0.7716794019,0.9094122623,-0.6892809565,-0.3276418337,-0.1390965715,-0.055352794,-0.0597518406,378.66,0
1,-0.9662717116,-0.1852260081,1.7929933396,-0.863291275,-0.0103088796,1.2472031675,0.2376089398,0.3774358747,-1.3870240627,-0.0549519225,-0.2264872638,0.1782282259,0.50775687,-0.2879237455,-0.6314181177,-1.0596472454,-0.6840927863,1.9657750035,-1.2326219701,-0.2080377812,-0.108300452,0.0052735968,-0.1903205187,-1.1755753319,0.6473760346,-0.2219288445,0.0627228487,0.0614576285,123.5,0
2,-1.1582330935,0.8777367548,1.5487178465,0.403033934,-0.4071933773,0.0959214625,0.5929407454,-0.2705326772,0.8177393082,0.753074432,-0.8228428779,0.5381955501,1.3458515932,-1.1196698347,0.17512113,-0.4514491828,-0.2370332394,-0.038194787,0.803486925,0.4085423604,-0.0094306971,0.7982784946,-0.1374580796,0.1412669838,-0.2060095876,0.5022922242,0.2194222295,0.2151531475,69.99,0
2,-0.4259658844,0.9605230449,1.1411093423,-0.1682520798,0.4209868808,-0.0297275517,0.4762009487,0.2603143331,-0.5686713757,-0.3714071968,1.34126198,0.359893837,-0.3580906526,-0.1371337002,0.5176168066,0.4017258956,-0.0581328234,0.0686531494,-0.0331937878,0.0849676721,-0.2082535147,-0.5598247963,-0.026397668,-0.3714265832,-0.2327938167,0.1059147791,0.2538442247,0.0810802569,3.67,0
4,1.2296576345,0.141003507,0.0453707736,1.2026127367,0.1918809886,0.2727081229,-0.0051590029,0.0812129399,0.4649599948,-0.0992543211,-1.4169072431,-0.1538258263,-0.7510627156,0.1673719625,0.0501435942,-0.4435867979,0.0028205125,-0.6119873399,-0.0455750447,-0.2196325528,-0.1677162658,-0.2707097262,-0.1541037868,-0.780055415,0.7501369358,-0.2572368459,0.0345074297,0.0051677689,4.99,0
7,-0.6442694423,1.4179635455,1.0743803764,-0.4921990185,0.9489340948,0.4281184628,1.1206313584,-3.8078642387,0.6153747307,1.2493761782,-0.6194677961,0.2914743531,1.757964214,-1.3238652197,0.6861325044,-0.0761269994,-1.2221273453,-0.3582215699,0.3245047313,-0.1567418525,1.9434653398,-1.0154547098,0.0575035299,-0.6497090056,-0.4152665662,-0.0516342969,-1.2069210809,-1.0853391883,40.8,0
7,-0.8942860822,0.2861571963,-0.1131922127,-0.2715261301,2.6695986596,3.7218180611,0.3701451277,0.8510844432,-0.3920475868,-0.4104304328,-0.7051165866,-0.1104522617,-0.2862536325,0.0743553603,-0.3287830503,-0.2100772681,-0.4997679688,0.118764861,0.5703281675,0.0527356691,-0.0734251001,-0.2680916322,-0.2042326699,1.0115918019,0.3732046801,-0.3841573077,0.0117473565,0.1424043299,93.2,0
9,-0.3382617524,1.1195933764,1.0443665516,-0.2221872767,0.4993608065,-0.2467611006,0.6515832065,0.0695385865,-0.7367273164,-0.3668456392,1.0176144678,0.8363895703,1.0068435137,-0.4435228169,0.1502191014,0.7394527771,-0.5409799219,0.47667726,0.4517729644,0.2037114547,-0.2469139369,-0.6337526424,-0.1207940841,-0.3850499253,-0.069733046,0.094198834,0.2462193046,0.0830756493,3.68,0
10,1.4490437811,-1.1763388254,0.9138598328,-1.375666655,-1.9713831655,-0.6291521389,-1.423235601,0.0484558879,-1.7204083929,1.6266590583,1.1996439495,-0.6714397785,-0.5139471525,-0.0950450454,0.2309304091,0.0319674668,0.2534147159,0.8543438143,-0.2213654136,-0.3872264744,-0.0093018965,0.3138944108,0.027740158,0.5005122871,0.2513673587,-0.1294779537,0.0428498709,0.0162532619,7.8,0
10,0.3849782152,0.6161094592,-0.8742997026,-0.094018626,2.9245843784,3.3170271683,0.4704546718,0.5382472284,-0.5588946124,0.3097553942,-0.2591155637,-0.326143234,-0.0900467227,0.3628323686,0.9289036606,-0.1294868114,-0.809978926,0.3599853902,0.7076638264,0.1259915756,0.0499236859,0.2384215122,0.0091298686,0.9967102096,-0.7673148272,-0.4922082953,0.0424724419,-0.0543373884,9.99,0
10,1.2499987421,-1.2216368092,0.3839301513,-1.2348986877,-1.4854194738,-0.7532301646,-0.6894049754,-0.2274872275,-2.0940105734,1.3237292745,0.2276662312,-0.2426819989,1.2054168077,-0.317630527,0.7256749902,-0.815612186,0.8739364476,-0.8477885988,-0.6831926263,-0.1027559415,-0.2318092392,-0.4832853301,0.0846676909,0.3928308853,0.1611345536,-0.3549900397,0.0264155491,0.0424220887,121.5,0
11,1.0693735879,0.2877221293,0.8286127266,2.7125204296,-0.1783980162,0.3375437303,-0.0967168617,0.1159817355,-0.2210825662,0.4602304443,-0.7736569305,0.3233872455,-0.0110758871,-0.1784851752,-0.6555642782,-0.1999251713,0.1240054152,-0.9804962015,-0.9829160821,-0.153197231,-0.0368755317,0.0744124028,-0.0714074333,0.1047437526,0.5482647254,0.1040941532,0.0214910584,0.0212933115,27.5,0
12,-2.7918547659,-0.3277707567,1.6417501606,1.7674727439,-0.1365884465,0.8075964683,-0.4229113897,-1.9071074762,0.7557129083,1.1510869877,0.844555471,0.7929439518,0.3704480928,-0.7349751058,0.4067957104,-0.3030576238,-0.1558687148,0.778265457,2.2218680137,-1.5821220436,1.1516630485,0.2221819661,1.0205862043,0.0283166513,-0.2327463243,-0.2355572175,-0.1647775118,-0.0301536366,58.8,0
